Stationsnamn,Stationsnummer,Stationsnät,Mäthöjd (meter över marken),,
Uppsala Aut,97510,SMHIs stationsnät,2,,
,,,,,
Parameternamn,Beskrivning,Enhet,,,
Lufttemperatur,momentanvärde,,,,
,,,,,
Tidsperiod (fr.o.m),Tidsperiod (t.o.m),Höjd (meter över havet),Latitud (decimalgrader),Longitud (decimalgrader),
1/6/1985 0:00,31/12/1997 23:59,13,59.8585,17.6219,
1/1/1998 0:00,20/2/2023 12:00,23.535,59.8471,17.632,
,,,,,
Datum,Tid (UTC),Lufttemperatur,Kvalitet,,Tidsutsnitt:
13/10/2022,1:00:00,7,G,,Data från senaste fyra månaderna
13/10/2022,3:00:00,7.5,G,,Tidsperiod (fr.o.m.) = 2022-10-13 00:00:01 (UTC)
13/10/2022,4:00:00,8,G,,Tidsperiod (t.o.m.) = 2023-02-20 12:00:00 (UTC)
13/10/2022,5:00:00,7.8,G,,Samplingstid = Ej angivet
13/10/2022,6:00:00,7.8,G,,Kvalitetskoderna:
13/10/2022,7:00:00,8.1,G,,Grön (G) = Kontrollerade och godkända värden.
13/10/2022,8:00:00,9.2,G,,Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
13/10/2022,9:00:00,10.7,G,,Nätinformation:
13/10/2022,10:00:00,11.1,G,,SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas
13/10/2022,11:00:00,12,G,,Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
13/10/2022,12:00:00,12.7,G,,Möjliga orsaker till saknade data:
13/10/2022,13:00:00,12.2,G,,#NAME?
13/10/2022,14:00:00,12,G,,- stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
13/10/2022,15:00:00,11.8,G,,
13/10/2022,16:00:00,11.4,G,,
13/10/2022,17:00:00,10.9,G,,
13/10/2022,18:00:00,10.5,G,,
13/10/2022,19:00:00,10.6,G,,
13/10/2022,20:00:00,9.9,G,,
13/10/2022,21:00:00,9.3,G,,
13/10/2022,22:00:00,8.6,G,,
13/10/2022,23:00:00,8.4,G,,
14/10/2022,0:00:00,8.2,G,,
14/10/2022,1:00:00,7.7,G,,
14/10/2022,2:00:00,8.2,G,,
14/10/2022,3:00:00,8.1,G,,
14/10/2022,4:00:00,7.4,G,,
14/10/2022,5:00:00,7.5,G,,
14/10/2022,6:00:00,7.4,G,,
14/10/2022,7:00:00,7.5,G,,
14/10/2022,8:00:00,8.7,G,,
14/10/2022,9:00:00,10.2,G,,
14/10/2022,10:00:00,11.5,G,,
14/10/2022,11:00:00,12.9,G,,
14/10/2022,12:00:00,12.5,G,,
14/10/2022,13:00:00,12.6,G,,
14/10/2022,14:00:00,12.7,G,,
14/10/2022,15:00:00,12.3,G,,
14/10/2022,16:00:00,11.7,G,,
14/10/2022,17:00:00,11,G,,
14/10/2022,18:00:00,10.6,G,,
14/10/2022,19:00:00,10.6,G,,
14/10/2022,20:00:00,10.5,G,,
14/10/2022,21:00:00,10.3,G,,
14/10/2022,22:00:00,10.4,G,,
14/10/2022,23:00:00,10.1,G,,
15/10/2022,0:00:00,10.2,G,,
15/10/2022,1:00:00,10,G,,
15/10/2022,2:00:00,9.5,G,,
15/10/2022,3:00:00,9.3,G,,
15/10/2022,4:00:00,8.9,G,,
15/10/2022,5:00:00,9.3,G,,
15/10/2022,6:00:00,9.6,G,,
15/10/2022,7:00:00,10.2,G,,
15/10/2022,8:00:00,11.4,G,,
15/10/2022,9:00:00,12.3,G,,
15/10/2022,10:00:00,13,G,,
15/10/2022,11:00:00,13.5,G,,
15/10/2022,12:00:00,13.6,G,,
15/10/2022,13:00:00,12.7,G,,
15/10/2022,14:00:00,12.1,G,,
15/10/2022,15:00:00,12.1,G,,
15/10/2022,16:00:00,12.4,G,,
15/10/2022,17:00:00,12.4,G,,
15/10/2022,18:00:00,12.2,G,,
15/10/2022,19:00:00,12.3,G,,
15/10/2022,20:00:00,12.3,G,,
15/10/2022,21:00:00,12.3,G,,
15/10/2022,22:00:00,12.4,G,,
15/10/2022,23:00:00,12.5,G,,
16/10/2022,0:00:00,12.6,G,,
16/10/2022,1:00:00,12.5,G,,
16/10/2022,2:00:00,12.4,G,,
16/10/2022,3:00:00,12.1,G,,
16/10/2022,4:00:00,12,G,,
16/10/2022,5:00:00,11.9,G,,
16/10/2022,6:00:00,11.9,G,,
16/10/2022,7:00:00,12,G,,
16/10/2022,8:00:00,12.1,G,,
16/10/2022,9:00:00,12.9,G,,
16/10/2022,10:00:00,13.1,G,,
16/10/2022,11:00:00,13.4,G,,
16/10/2022,12:00:00,12.9,G,,
16/10/2022,13:00:00,12.6,G,,
16/10/2022,14:00:00,10.6,G,,
16/10/2022,15:00:00,10.1,G,,
16/10/2022,16:00:00,10,G,,
16/10/2022,17:00:00,9.8,G,,
16/10/2022,18:00:00,9,G,,
16/10/2022,19:00:00,9,G,,
16/10/2022,20:00:00,9.5,G,,
16/10/2022,21:00:00,9.5,G,,
16/10/2022,22:00:00,9.2,G,,
16/10/2022,23:00:00,9,G,,
17/10/2022,0:00:00,8.8,G,,
17/10/2022,1:00:00,8.8,G,,
17/10/2022,2:00:00,8.8,G,,
17/10/2022,3:00:00,8.5,G,,
17/10/2022,4:00:00,8.2,G,,
17/10/2022,5:00:00,7.9,G,,
17/10/2022,6:00:00,7.6,G,,
17/10/2022,7:00:00,8,G,,
17/10/2022,8:00:00,9.2,G,,
17/10/2022,9:00:00,10.7,G,,
17/10/2022,10:00:00,11.6,G,,
17/10/2022,11:00:00,12.2,G,,
17/10/2022,12:00:00,12.6,G,,
17/10/2022,13:00:00,12.4,G,,
17/10/2022,14:00:00,11.9,G,,
17/10/2022,15:00:00,11.1,G,,
17/10/2022,16:00:00,10.5,G,,
17/10/2022,17:00:00,10.1,G,,
17/10/2022,18:00:00,9.9,G,,
17/10/2022,19:00:00,9.5,G,,
17/10/2022,20:00:00,7.6,G,,
17/10/2022,21:00:00,7.6,G,,
17/10/2022,22:00:00,7.2,G,,
17/10/2022,23:00:00,7.2,G,,
18/10/2022,0:00:00,7.1,G,,
18/10/2022,1:00:00,7.1,G,,
18/10/2022,2:00:00,7.1,G,,
18/10/2022,3:00:00,6.8,G,,
18/10/2022,4:00:00,6.5,G,,
18/10/2022,5:00:00,6.5,G,,
18/10/2022,6:00:00,6.4,G,,
18/10/2022,7:00:00,6.5,G,,
18/10/2022,8:00:00,6.9,G,,
18/10/2022,9:00:00,8.1,G,,
18/10/2022,10:00:00,8.9,G,,
18/10/2022,11:00:00,9.4,G,,
18/10/2022,12:00:00,8.9,G,,
18/10/2022,13:00:00,9,G,,
18/10/2022,14:00:00,9.2,G,,
18/10/2022,15:00:00,8.6,G,,
18/10/2022,16:00:00,7.2,G,,
18/10/2022,17:00:00,7.1,G,,
18/10/2022,18:00:00,6.4,G,,
18/10/2022,19:00:00,5.4,G,,
18/10/2022,20:00:00,5.4,G,,
18/10/2022,21:00:00,4.8,G,,
18/10/2022,22:00:00,4,G,,
18/10/2022,23:00:00,3.5,G,,
19/10/2022,0:00:00,3.4,G,,
19/10/2022,1:00:00,2.8,G,,
19/10/2022,2:00:00,1.9,G,,
19/10/2022,3:00:00,1.4,G,,
19/10/2022,4:00:00,1.1,G,,
19/10/2022,5:00:00,1.1,G,,
19/10/2022,6:00:00,1.1,G,,
19/10/2022,7:00:00,2.1,G,,
19/10/2022,8:00:00,5.7,G,,
19/10/2022,9:00:00,6.4,G,,
19/10/2022,10:00:00,7.5,G,,
19/10/2022,11:00:00,8.5,G,,
19/10/2022,12:00:00,9,G,,
19/10/2022,13:00:00,8.7,G,,
19/10/2022,14:00:00,8.4,G,,
19/10/2022,15:00:00,6.9,G,,
19/10/2022,16:00:00,5.6,G,,
19/10/2022,17:00:00,4.8,G,,
19/10/2022,18:00:00,4,G,,
19/10/2022,19:00:00,4,G,,
19/10/2022,20:00:00,3.3,G,,
19/10/2022,21:00:00,2.7,G,,
19/10/2022,22:00:00,2.2,G,,
19/10/2022,23:00:00,1.8,G,,
20/10/2022,0:00:00,1.4,G,,
20/10/2022,1:00:00,0.9,G,,
20/10/2022,2:00:00,0.7,G,,
20/10/2022,3:00:00,0.3,G,,
20/10/2022,4:00:00,0,G,,
20/10/2022,5:00:00,0.2,G,,
20/10/2022,6:00:00,0.1,G,,
20/10/2022,7:00:00,1,G,,
20/10/2022,8:00:00,3,G,,
20/10/2022,9:00:00,5.3,G,,
20/10/2022,10:00:00,7.6,G,,
20/10/2022,11:00:00,9.1,G,,
20/10/2022,12:00:00,9.3,G,,
20/10/2022,13:00:00,9.1,G,,
20/10/2022,14:00:00,8.9,G,,
20/10/2022,15:00:00,7.4,G,,
20/10/2022,16:00:00,5.4,G,,
20/10/2022,17:00:00,5.6,G,,
20/10/2022,18:00:00,5.3,G,,
20/10/2022,19:00:00,4.2,G,,
20/10/2022,20:00:00,4,G,,
20/10/2022,21:00:00,4.4,G,,
20/10/2022,22:00:00,5.3,G,,
20/10/2022,23:00:00,5.8,G,,
21/10/2022,0:00:00,6.1,G,,
21/10/2022,1:00:00,6.2,G,,
21/10/2022,2:00:00,6.2,G,,
21/10/2022,3:00:00,6,G,,
21/10/2022,4:00:00,6.2,G,,
21/10/2022,5:00:00,6.2,G,,
21/10/2022,6:00:00,6.1,G,,
21/10/2022,7:00:00,5.5,G,,
21/10/2022,8:00:00,6.1,G,,
21/10/2022,9:00:00,6.6,G,,
21/10/2022,10:00:00,7.1,G,,
21/10/2022,11:00:00,7.7,G,,
21/10/2022,12:00:00,8.1,G,,
21/10/2022,13:00:00,7.7,G,,
21/10/2022,14:00:00,6.7,G,,
21/10/2022,15:00:00,6,G,,
21/10/2022,16:00:00,4.3,G,,
21/10/2022,17:00:00,3.2,G,,
21/10/2022,18:00:00,2.4,G,,
21/10/2022,19:00:00,1.9,G,,
21/10/2022,20:00:00,1.5,G,,
21/10/2022,21:00:00,3,G,,
21/10/2022,22:00:00,3.9,G,,
21/10/2022,23:00:00,4,G,,
22/10/2022,0:00:00,3.5,G,,
22/10/2022,1:00:00,3.8,G,,
22/10/2022,2:00:00,3.9,G,,
22/10/2022,3:00:00,4,G,,
22/10/2022,4:00:00,3.8,G,,
22/10/2022,5:00:00,3.8,G,,
22/10/2022,6:00:00,4,G,,
22/10/2022,7:00:00,4.1,G,,
22/10/2022,8:00:00,5.6,G,,
22/10/2022,9:00:00,6,G,,
22/10/2022,10:00:00,6.8,G,,
22/10/2022,11:00:00,7.6,G,,
22/10/2022,12:00:00,8.6,G,,
22/10/2022,13:00:00,8.6,G,,
22/10/2022,14:00:00,7.8,G,,
22/10/2022,15:00:00,7.7,G,,
22/10/2022,16:00:00,7.5,G,,
22/10/2022,17:00:00,7.5,G,,
22/10/2022,18:00:00,7.4,G,,
22/10/2022,19:00:00,7.5,G,,
22/10/2022,20:00:00,7.4,G,,
22/10/2022,21:00:00,6.9,G,,
22/10/2022,22:00:00,5.6,G,,
22/10/2022,23:00:00,4.3,G,,
23/10/2022,0:00:00,4.3,G,,
23/10/2022,1:00:00,3.5,G,,
23/10/2022,2:00:00,2.7,G,,
23/10/2022,3:00:00,2.2,G,,
23/10/2022,4:00:00,1.4,G,,
23/10/2022,5:00:00,1.4,G,,
23/10/2022,6:00:00,0.6,G,,
23/10/2022,7:00:00,0.3,G,,
23/10/2022,8:00:00,1.3,G,,
23/10/2022,9:00:00,3.1,G,,
23/10/2022,10:00:00,5.9,G,,
23/10/2022,11:00:00,7.7,G,,
23/10/2022,12:00:00,8.4,G,,
23/10/2022,13:00:00,8.1,G,,
23/10/2022,14:00:00,7.6,G,,
23/10/2022,15:00:00,5.9,G,,
23/10/2022,16:00:00,5.5,G,,
23/10/2022,17:00:00,5.2,G,,
23/10/2022,18:00:00,5.5,G,,
23/10/2022,19:00:00,6.4,G,,
23/10/2022,20:00:00,6.1,G,,
23/10/2022,21:00:00,6.1,G,,
23/10/2022,22:00:00,6,G,,
23/10/2022,23:00:00,5.8,G,,
24/10/2022,0:00:00,5.6,G,,
24/10/2022,1:00:00,5.8,G,,
24/10/2022,2:00:00,5.6,G,,
24/10/2022,3:00:00,5.6,G,,
24/10/2022,4:00:00,5.7,G,,
24/10/2022,5:00:00,5.6,G,,
24/10/2022,6:00:00,5.9,G,,
24/10/2022,7:00:00,6.3,G,,
24/10/2022,8:00:00,6.8,G,,
24/10/2022,9:00:00,7.2,G,,
24/10/2022,10:00:00,7.9,G,,
24/10/2022,11:00:00,8.7,G,,
24/10/2022,12:00:00,9.1,G,,
24/10/2022,13:00:00,9.2,G,,
24/10/2022,14:00:00,9.1,G,,
24/10/2022,15:00:00,8.9,G,,
24/10/2022,16:00:00,8.7,G,,
24/10/2022,17:00:00,8.6,G,,
24/10/2022,18:00:00,8.4,G,,
24/10/2022,19:00:00,7.8,G,,
24/10/2022,20:00:00,8,G,,
24/10/2022,21:00:00,8.1,G,,
24/10/2022,22:00:00,8.2,G,,
24/10/2022,23:00:00,8.4,G,,
25/10/2022,0:00:00,8.7,G,,
25/10/2022,1:00:00,9,G,,
25/10/2022,2:00:00,9.1,G,,
25/10/2022,3:00:00,9.3,G,,
25/10/2022,4:00:00,9.5,G,,
25/10/2022,5:00:00,9.7,G,,
25/10/2022,6:00:00,10.3,G,,
25/10/2022,7:00:00,10.8,G,,
25/10/2022,8:00:00,11,G,,
25/10/2022,9:00:00,11.3,G,,
25/10/2022,10:00:00,11.5,G,,
25/10/2022,11:00:00,11.5,G,,
25/10/2022,12:00:00,12.5,G,,
25/10/2022,13:00:00,12.2,G,,
25/10/2022,14:00:00,12.1,G,,
25/10/2022,15:00:00,11.9,G,,
25/10/2022,16:00:00,11.9,G,,
25/10/2022,17:00:00,11.8,G,,
25/10/2022,18:00:00,11.4,G,,
25/10/2022,19:00:00,10.6,G,,
25/10/2022,20:00:00,10.2,G,,
25/10/2022,21:00:00,10.1,G,,
25/10/2022,22:00:00,10,G,,
25/10/2022,23:00:00,10,G,,
26/10/2022,0:00:00,9.9,G,,
26/10/2022,1:00:00,8.7,G,,
26/10/2022,2:00:00,8,G,,
26/10/2022,3:00:00,7.8,G,,
26/10/2022,4:00:00,7.8,G,,
26/10/2022,5:00:00,7.7,G,,
26/10/2022,6:00:00,7.7,G,,
26/10/2022,7:00:00,7.7,G,,
26/10/2022,8:00:00,8,G,,
26/10/2022,9:00:00,8.5,G,,
26/10/2022,10:00:00,8.9,G,,
26/10/2022,11:00:00,8.8,G,,
26/10/2022,12:00:00,8.8,G,,
26/10/2022,13:00:00,8.5,G,,
26/10/2022,14:00:00,8.3,G,,
26/10/2022,15:00:00,8.2,G,,
26/10/2022,16:00:00,7.9,G,,
26/10/2022,17:00:00,7,G,,
26/10/2022,18:00:00,7.3,G,,
26/10/2022,19:00:00,7.4,G,,
26/10/2022,20:00:00,7.1,G,,
26/10/2022,21:00:00,6.8,G,,
26/10/2022,22:00:00,6.7,G,,
26/10/2022,23:00:00,6.8,G,,
27/10/2022,0:00:00,6.6,G,,
27/10/2022,1:00:00,6.8,G,,
27/10/2022,2:00:00,7,G,,
27/10/2022,3:00:00,7.3,G,,
27/10/2022,4:00:00,8,G,,
27/10/2022,5:00:00,8.6,G,,
27/10/2022,6:00:00,8.9,G,,
27/10/2022,7:00:00,9.3,G,,
27/10/2022,8:00:00,9.7,G,,
27/10/2022,9:00:00,10.5,G,,
27/10/2022,10:00:00,12.1,G,,
27/10/2022,11:00:00,13.9,G,,
27/10/2022,12:00:00,14.6,G,,
27/10/2022,13:00:00,14.5,G,,
27/10/2022,14:00:00,13.9,G,,
27/10/2022,15:00:00,12.7,G,,
27/10/2022,16:00:00,12.1,G,,
27/10/2022,17:00:00,11.8,G,,
27/10/2022,18:00:00,12.1,G,,
27/10/2022,19:00:00,12.5,G,,
27/10/2022,20:00:00,12,G,,
27/10/2022,21:00:00,11.5,G,,
27/10/2022,22:00:00,11.8,G,,
27/10/2022,23:00:00,11.7,G,,
28/10/2022,0:00:00,11.3,G,,
28/10/2022,1:00:00,11,G,,
28/10/2022,2:00:00,11.2,G,,
28/10/2022,3:00:00,11.2,G,,
28/10/2022,4:00:00,11.1,G,,
28/10/2022,5:00:00,11.4,G,,
28/10/2022,6:00:00,11.7,G,,
28/10/2022,7:00:00,11.9,G,,
28/10/2022,8:00:00,12.2,G,,
28/10/2022,9:00:00,12.4,G,,
28/10/2022,10:00:00,12.6,G,,
28/10/2022,11:00:00,13.1,G,,
28/10/2022,12:00:00,13,G,,
28/10/2022,13:00:00,13.2,G,,
28/10/2022,14:00:00,13.3,G,,
28/10/2022,15:00:00,13,G,,
28/10/2022,16:00:00,12.9,G,,
28/10/2022,17:00:00,11.9,G,,
28/10/2022,18:00:00,12.1,G,,
28/10/2022,19:00:00,12.4,G,,
28/10/2022,20:00:00,12.6,G,,
28/10/2022,21:00:00,12.7,G,,
28/10/2022,22:00:00,12.8,G,,
28/10/2022,23:00:00,12.8,G,,
29/10/2022,0:00:00,12.7,G,,
29/10/2022,1:00:00,12.4,G,,
29/10/2022,2:00:00,12.3,G,,
29/10/2022,3:00:00,11.6,G,,
29/10/2022,4:00:00,12.2,G,,
29/10/2022,5:00:00,12.9,G,,
29/10/2022,6:00:00,13.4,G,,
29/10/2022,7:00:00,12.9,G,,
29/10/2022,8:00:00,12.7,G,,
29/10/2022,9:00:00,13.2,G,,
29/10/2022,10:00:00,13.3,G,,
29/10/2022,11:00:00,14.1,G,,
29/10/2022,12:00:00,14.4,G,,
29/10/2022,13:00:00,14.1,G,,
29/10/2022,14:00:00,13.8,G,,
29/10/2022,15:00:00,12.6,G,,
29/10/2022,16:00:00,11.9,G,,
29/10/2022,17:00:00,11.8,G,,
29/10/2022,18:00:00,11.2,G,,
29/10/2022,19:00:00,10.5,G,,
29/10/2022,20:00:00,8.8,G,,
29/10/2022,21:00:00,6.7,G,,
29/10/2022,22:00:00,5.3,G,,
29/10/2022,23:00:00,4.1,G,,
30/10/2022,0:00:00,4.1,G,,
30/10/2022,1:00:00,3.6,G,,
30/10/2022,2:00:00,2.8,G,,
30/10/2022,3:00:00,3,G,,
30/10/2022,4:00:00,2.9,G,,
30/10/2022,5:00:00,1.7,G,,
30/10/2022,6:00:00,1.8,G,,
30/10/2022,7:00:00,2.1,G,,
30/10/2022,8:00:00,3.7,G,,
30/10/2022,9:00:00,6,G,,
30/10/2022,10:00:00,7.5,G,,
30/10/2022,11:00:00,8.1,G,,
30/10/2022,12:00:00,8.3,G,,
30/10/2022,13:00:00,8.1,G,,
30/10/2022,14:00:00,8,G,,
30/10/2022,15:00:00,4.9,G,,
30/10/2022,16:00:00,4.7,G,,
30/10/2022,17:00:00,4.2,G,,
30/10/2022,18:00:00,5.8,G,,
30/10/2022,19:00:00,4.9,G,,
30/10/2022,20:00:00,3.2,G,,
30/10/2022,21:00:00,5.1,G,,
30/10/2022,22:00:00,6.2,G,,
30/10/2022,23:00:00,6.5,G,,
31/10/2022,0:00:00,5.4,G,,
31/10/2022,1:00:00,5.9,G,,
31/10/2022,2:00:00,5.8,G,,
31/10/2022,3:00:00,5.4,G,,
31/10/2022,4:00:00,6.5,G,,
31/10/2022,5:00:00,6.5,G,,
31/10/2022,6:00:00,6.8,G,,
31/10/2022,7:00:00,7.4,G,,
31/10/2022,8:00:00,7.9,G,,
31/10/2022,9:00:00,8.3,G,,
31/10/2022,10:00:00,9.2,G,,
31/10/2022,11:00:00,10.3,G,,
31/10/2022,12:00:00,11.3,G,,
31/10/2022,13:00:00,11.9,G,,
31/10/2022,14:00:00,11.9,G,,
31/10/2022,15:00:00,11.1,G,,
31/10/2022,16:00:00,10.9,G,,
31/10/2022,17:00:00,11.2,G,,
31/10/2022,18:00:00,10.3,G,,
31/10/2022,19:00:00,9.8,G,,
31/10/2022,20:00:00,9.2,G,,
31/10/2022,21:00:00,9.1,G,,
31/10/2022,22:00:00,9.1,G,,
31/10/2022,23:00:00,8.3,G,,
1/11/2022,0:00:00,7.9,G,,
1/11/2022,1:00:00,7.7,G,,
1/11/2022,2:00:00,7.4,G,,
1/11/2022,3:00:00,6.7,G,,
1/11/2022,4:00:00,6.4,G,,
1/11/2022,5:00:00,6.6,G,,
1/11/2022,6:00:00,6.5,G,,
1/11/2022,7:00:00,6.4,G,,
1/11/2022,8:00:00,7.6,G,,
1/11/2022,9:00:00,9,G,,
1/11/2022,10:00:00,9.2,G,,
1/11/2022,11:00:00,9.2,G,,
1/11/2022,12:00:00,9.4,G,,
1/11/2022,13:00:00,9.8,G,,
1/11/2022,14:00:00,9.9,G,,
1/11/2022,15:00:00,9.5,G,,
1/11/2022,16:00:00,9.3,G,,
1/11/2022,17:00:00,9.1,G,,
1/11/2022,18:00:00,8.8,G,,
1/11/2022,19:00:00,8.8,G,,
1/11/2022,20:00:00,9,G,,
1/11/2022,21:00:00,8.6,G,,
1/11/2022,22:00:00,9,G,,
1/11/2022,23:00:00,9.2,G,,
2/11/2022,0:00:00,9.4,G,,
2/11/2022,1:00:00,9.7,G,,
2/11/2022,2:00:00,9.9,G,,
2/11/2022,3:00:00,10.2,G,,
2/11/2022,4:00:00,10.3,G,,
2/11/2022,5:00:00,10.3,G,,
2/11/2022,6:00:00,10.2,G,,
2/11/2022,7:00:00,10.2,G,,
2/11/2022,8:00:00,10.5,G,,
2/11/2022,9:00:00,10.9,G,,
2/11/2022,10:00:00,11.3,G,,
2/11/2022,11:00:00,12.2,G,,
2/11/2022,12:00:00,11.9,G,,
2/11/2022,13:00:00,12.1,G,,
2/11/2022,14:00:00,11.8,G,,
2/11/2022,15:00:00,11.5,G,,
2/11/2022,16:00:00,11,G,,
2/11/2022,17:00:00,10.8,G,,
2/11/2022,18:00:00,10.5,G,,
2/11/2022,19:00:00,10,G,,
2/11/2022,20:00:00,9.7,G,,
2/11/2022,21:00:00,9.7,G,,
2/11/2022,22:00:00,9.4,G,,
2/11/2022,23:00:00,9.1,G,,
3/11/2022,0:00:00,8.9,G,,
3/11/2022,1:00:00,8.3,G,,
3/11/2022,2:00:00,7.9,G,,
3/11/2022,3:00:00,7.6,G,,
3/11/2022,4:00:00,7.7,G,,
3/11/2022,5:00:00,7.8,G,,
3/11/2022,6:00:00,7.7,G,,
3/11/2022,7:00:00,7.5,G,,
3/11/2022,8:00:00,7.5,G,,
3/11/2022,9:00:00,8.3,G,,
3/11/2022,10:00:00,8.4,G,,
3/11/2022,11:00:00,8.3,G,,
3/11/2022,12:00:00,9.2,G,,
3/11/2022,13:00:00,9.3,G,,
3/11/2022,14:00:00,9.2,G,,
3/11/2022,15:00:00,9,G,,
3/11/2022,16:00:00,8.2,G,,
3/11/2022,17:00:00,8.4,G,,
3/11/2022,18:00:00,8.9,G,,
3/11/2022,19:00:00,9.3,G,,
3/11/2022,20:00:00,7.9,G,,
3/11/2022,21:00:00,7.7,G,,
3/11/2022,22:00:00,7.7,G,,
3/11/2022,23:00:00,7.8,G,,
4/11/2022,0:00:00,7.7,G,,
4/11/2022,1:00:00,7.7,G,,
4/11/2022,2:00:00,7.8,G,,
4/11/2022,3:00:00,7.5,G,,
4/11/2022,4:00:00,6.8,G,,
4/11/2022,5:00:00,6.6,G,,
4/11/2022,6:00:00,6.4,G,,
4/11/2022,7:00:00,6.2,G,,
4/11/2022,8:00:00,7.1,G,,
4/11/2022,9:00:00,8.1,G,,
4/11/2022,10:00:00,9,G,,
4/11/2022,11:00:00,10.2,G,,
4/11/2022,12:00:00,10.3,G,,
4/11/2022,13:00:00,10.1,G,,
4/11/2022,14:00:00,9.7,G,,
4/11/2022,15:00:00,8.6,G,,
4/11/2022,16:00:00,7.7,G,,
4/11/2022,17:00:00,7.1,G,,
4/11/2022,18:00:00,6.5,G,,
4/11/2022,19:00:00,6.7,G,,
4/11/2022,20:00:00,7.3,G,,
4/11/2022,21:00:00,7.3,G,,
4/11/2022,22:00:00,6.4,G,,
4/11/2022,23:00:00,6.5,G,,
5/11/2022,0:00:00,6.7,G,,
5/11/2022,1:00:00,7.3,G,,
5/11/2022,2:00:00,8.1,G,,
5/11/2022,3:00:00,8.7,G,,
5/11/2022,4:00:00,8.4,G,,
5/11/2022,5:00:00,8.7,G,,
5/11/2022,6:00:00,8.9,G,,
5/11/2022,7:00:00,8.8,G,,
5/11/2022,8:00:00,8.8,G,,
5/11/2022,9:00:00,8.9,G,,
5/11/2022,10:00:00,9,G,,
5/11/2022,11:00:00,8.6,G,,
5/11/2022,12:00:00,7.4,G,,
5/11/2022,13:00:00,7.1,G,,
5/11/2022,14:00:00,7.3,G,,
5/11/2022,15:00:00,7.4,G,,
5/11/2022,16:00:00,7.5,G,,
5/11/2022,17:00:00,7.7,G,,
5/11/2022,18:00:00,7.5,G,,
5/11/2022,19:00:00,7.6,G,,
5/11/2022,20:00:00,7.8,G,,
