Stationsnamn,Stationsnummer,Stationsnät,Mäthöjd (meter över marken),,
2/12/2022,13:00:00,1.4,G,,
2/12/2022,14:00:00,1.2,G,,
2/12/2022,15:00:00,1,G,,
2/12/2022,16:00:00,0.8,G,,
2/12/2022,17:00:00,0.6,G,,
2/12/2022,18:00:00,0.6,G,,
2/12/2022,19:00:00,0.7,G,,
2/12/2022,20:00:00,0.6,G,,
2/12/2022,21:00:00,0.7,G,,
2/12/2022,22:00:00,0.7,G,,
2/12/2022,23:00:00,0.5,G,,
3/12/2022,0:00:00,0.3,G,,
3/12/2022,1:00:00,0.2,G,,
3/12/2022,2:00:00,0.2,G,,
3/12/2022,3:00:00,0.4,G,,
3/12/2022,4:00:00,0.2,G,,
3/12/2022,5:00:00,0.1,G,,
3/12/2022,6:00:00,-0.1,G,,
3/12/2022,7:00:00,0.2,G,,
3/12/2022,8:00:00,0.2,G,,
3/12/2022,9:00:00,0.4,G,,
3/12/2022,10:00:00,0.5,G,,
3/12/2022,11:00:00,0.5,G,,
3/12/2022,12:00:00,0.5,G,,
3/12/2022,13:00:00,0.4,G,,
3/12/2022,14:00:00,0.1,G,,
3/12/2022,15:00:00,0.1,G,,
3/12/2022,16:00:00,0,G,,
3/12/2022,17:00:00,0.1,G,,
3/12/2022,18:00:00,0,G,,
3/12/2022,19:00:00,-0.1,G,,
3/12/2022,20:00:00,0,G,,
3/12/2022,21:00:00,-0.2,G,,
3/12/2022,22:00:00,-0.7,G,,
3/12/2022,23:00:00,-0.3,G,,
4/12/2022,0:00:00,-0.2,G,,
4/12/2022,1:00:00,-0.4,G,,
4/12/2022,2:00:00,-0.6,G,,
4/12/2022,3:00:00,-1,G,,
4/12/2022,4:00:00,-1.3,G,,
4/12/2022,5:00:00,-1.4,G,,
4/12/2022,6:00:00,-1.6,G,,
4/12/2022,7:00:00,-1.5,G,,
4/12/2022,8:00:00,-1.6,G,,
4/12/2022,9:00:00,-1.6,G,,
4/12/2022,10:00:00,-1.8,G,,
4/12/2022,11:00:00,-2,G,,
4/12/2022,12:00:00,-2.2,G,,
4/12/2022,13:00:00,-2.2,G,,
4/12/2022,14:00:00,-2.3,G,,
4/12/2022,15:00:00,-2.4,G,,
4/12/2022,16:00:00,-2.5,G,,
4/12/2022,17:00:00,-2.8,G,,
4/12/2022,18:00:00,-3.1,G,,
4/12/2022,19:00:00,-3.2,G,,
4/12/2022,20:00:00,-3.5,G,,
4/12/2022,21:00:00,-3.6,G,,
4/12/2022,22:00:00,-3.6,G,,
4/12/2022,23:00:00,-3.8,G,,
5/12/2022,0:00:00,-3.9,G,,
5/12/2022,1:00:00,-3.9,G,,
5/12/2022,2:00:00,-3.9,G,,
5/12/2022,3:00:00,-3.9,G,,
5/12/2022,4:00:00,-3.8,G,,
5/12/2022,5:00:00,-3.7,G,,
5/12/2022,6:00:00,-3.7,G,,
5/12/2022,7:00:00,-3.5,G,,
5/12/2022,8:00:00,-3.4,G,,
5/12/2022,9:00:00,-2.8,G,,
5/12/2022,10:00:00,-2.3,G,,
5/12/2022,11:00:00,-2,G,,
5/12/2022,12:00:00,-1.3,G,,
5/12/2022,13:00:00,-0.9,G,,
5/12/2022,14:00:00,-1.2,G,,
5/12/2022,15:00:00,-1.3,G,,
5/12/2022,16:00:00,-1.2,G,,
5/12/2022,17:00:00,-1.2,G,,
5/12/2022,18:00:00,-1.5,G,,
5/12/2022,19:00:00,-2.7,G,,
5/12/2022,20:00:00,-3,G,,
5/12/2022,21:00:00,-3.4,G,,
5/12/2022,22:00:00,-4.2,G,,
5/12/2022,23:00:00,-4.9,G,,
6/12/2022,0:00:00,-5.6,G,,
6/12/2022,1:00:00,-6.4,G,,
6/12/2022,2:00:00,-6.8,G,,
6/12/2022,3:00:00,-7.1,G,,
6/12/2022,4:00:00,-7.1,G,,
6/12/2022,5:00:00,-7.2,G,,
6/12/2022,6:00:00,-7.1,G,,
6/12/2022,7:00:00,-6.7,G,,
6/12/2022,8:00:00,-6.3,G,,
6/12/2022,9:00:00,-6,G,,
6/12/2022,10:00:00,-5,G,,
6/12/2022,11:00:00,-4.8,G,,
6/12/2022,12:00:00,-4.4,G,,
6/12/2022,13:00:00,-4.5,G,,
6/12/2022,14:00:00,-4.6,G,,
6/12/2022,15:00:00,-4.8,G,,
6/12/2022,16:00:00,-5.1,G,,
6/12/2022,17:00:00,-5.3,G,,
6/12/2022,18:00:00,-5.4,G,,
6/12/2022,19:00:00,-5.9,G,,
6/12/2022,20:00:00,-6.2,G,,
6/12/2022,21:00:00,-6,G,,
6/12/2022,22:00:00,-6.1,G,,
6/12/2022,23:00:00,-6.2,G,,
7/12/2022,0:00:00,-6.6,G,,
7/12/2022,1:00:00,-7.2,G,,
7/12/2022,2:00:00,-7.4,G,,
7/12/2022,3:00:00,-7,G,,
7/12/2022,4:00:00,-6.6,G,,
7/12/2022,5:00:00,-6.7,G,,
7/12/2022,6:00:00,-7.8,G,,
7/12/2022,7:00:00,-7.6,G,,
7/12/2022,8:00:00,-7.6,G,,
7/12/2022,9:00:00,-7.7,G,,
7/12/2022,10:00:00,-7,G,,
7/12/2022,11:00:00,-6.5,G,,
7/12/2022,12:00:00,-6.4,G,,
7/12/2022,13:00:00,-6.6,G,,
7/12/2022,14:00:00,-7.1,G,,
7/12/2022,15:00:00,-8,G,,
7/12/2022,16:00:00,-8.7,G,,
7/12/2022,17:00:00,-9,G,,
7/12/2022,18:00:00,-9.4,G,,
7/12/2022,19:00:00,-9.6,G,,
7/12/2022,20:00:00,-9.6,G,,
7/12/2022,21:00:00,-9.8,G,,
7/12/2022,22:00:00,-10.3,G,,
7/12/2022,23:00:00,-10.4,G,,
8/12/2022,0:00:00,-10.6,G,,
8/12/2022,1:00:00,-10.7,G,,
8/12/2022,2:00:00,-11.1,G,,
8/12/2022,3:00:00,-10.9,G,,
8/12/2022,4:00:00,-11.1,G,,
8/12/2022,5:00:00,-11.4,G,,
8/12/2022,6:00:00,-11.7,G,,
8/12/2022,7:00:00,-11.3,G,,
8/12/2022,8:00:00,-11.5,G,,
8/12/2022,9:00:00,-11.4,G,,
8/12/2022,10:00:00,-10.7,G,,
8/12/2022,11:00:00,-9.3,G,,
8/12/2022,12:00:00,-8.1,G,,
8/12/2022,13:00:00,-8,G,,
8/12/2022,14:00:00,-8.8,G,,
8/12/2022,15:00:00,-9.7,G,,
8/12/2022,18:00:00,-10,G,,
9/12/2022,6:00:00,-7.5,G,,
9/12/2022,7:00:00,-7.2,G,,
9/12/2022,8:00:00,-6.9,G,,
9/12/2022,9:00:00,-6.9,G,,
9/12/2022,10:00:00,-6.8,G,,
9/12/2022,11:00:00,-6.6,G,,
9/12/2022,12:00:00,-6.7,G,,
9/12/2022,13:00:00,-7,G,,
9/12/2022,14:00:00,-6.8,G,,
9/12/2022,15:00:00,-6.7,G,,
9/12/2022,16:00:00,-6.2,G,,
9/12/2022,17:00:00,-5.8,G,,
9/12/2022,18:00:00,-5.8,G,,
9/12/2022,19:00:00,-5.7,G,,
9/12/2022,20:00:00,-5.3,G,,
9/12/2022,21:00:00,-4.9,G,,
9/12/2022,22:00:00,-5,G,,
9/12/2022,23:00:00,-4.7,G,,
10/12/2022,0:00:00,-4.2,G,,
10/12/2022,1:00:00,-3.9,G,,
10/12/2022,2:00:00,-4.3,G,,
10/12/2022,3:00:00,-4.7,G,,
10/12/2022,4:00:00,-4.7,G,,
10/12/2022,5:00:00,-5,G,,
10/12/2022,6:00:00,-4.4,G,,
10/12/2022,7:00:00,-3.9,G,,
10/12/2022,8:00:00,-3.8,G,,
10/12/2022,9:00:00,-3.9,G,,
10/12/2022,10:00:00,-3.8,G,,
10/12/2022,11:00:00,-3.6,G,,
10/12/2022,12:00:00,-3.8,G,,
10/12/2022,13:00:00,-4.4,G,,
10/12/2022,14:00:00,-4.8,G,,
10/12/2022,15:00:00,-5,G,,
10/12/2022,16:00:00,-5.1,G,,
10/12/2022,17:00:00,-5.2,G,,
10/12/2022,18:00:00,-5.6,G,,
10/12/2022,19:00:00,-5.7,G,,
10/12/2022,20:00:00,-5.4,G,,
10/12/2022,21:00:00,-5.1,G,,
10/12/2022,22:00:00,-5.6,G,,
10/12/2022,23:00:00,-6.6,G,,
11/12/2022,0:00:00,-8.1,G,,
11/12/2022,1:00:00,-8.7,G,,
11/12/2022,2:00:00,-8.4,G,,
11/12/2022,3:00:00,-6.6,G,,
11/12/2022,4:00:00,-6.2,G,,
11/12/2022,5:00:00,-6.6,G,,
11/12/2022,6:00:00,-7.3,G,,
11/12/2022,7:00:00,-7.5,G,,
11/12/2022,8:00:00,-8.5,G,,
11/12/2022,9:00:00,-7.4,G,,
11/12/2022,10:00:00,-7.7,G,,
11/12/2022,11:00:00,-7.6,G,,
11/12/2022,12:00:00,-7.3,G,,
11/12/2022,13:00:00,-7,G,,
11/12/2022,14:00:00,-7.1,G,,
11/12/2022,15:00:00,-7.2,G,,
11/12/2022,16:00:00,-7.9,G,,
11/12/2022,17:00:00,-8.7,G,,
11/12/2022,18:00:00,-9,G,,
11/12/2022,19:00:00,-9.3,G,,
11/12/2022,20:00:00,-8.4,G,,
11/12/2022,21:00:00,-7.6,G,,
11/12/2022,22:00:00,-8.1,G,,
11/12/2022,23:00:00,-6.8,G,,
12/12/2022,0:00:00,-6.2,G,,
12/12/2022,1:00:00,-5.9,G,,
12/12/2022,2:00:00,-6,G,,
12/12/2022,3:00:00,-5.9,G,,
12/12/2022,4:00:00,-5.8,G,,
12/12/2022,5:00:00,-5.8,G,,
12/12/2022,6:00:00,-5.7,G,,
12/12/2022,7:00:00,-5.3,G,,
12/12/2022,8:00:00,-5,G,,
12/12/2022,9:00:00,-4.3,G,,
12/12/2022,10:00:00,-3.7,G,,
12/12/2022,11:00:00,-3.3,G,,
12/12/2022,12:00:00,-3.2,G,,
12/12/2022,13:00:00,-3,G,,
12/12/2022,14:00:00,-3.4,G,,
12/12/2022,15:00:00,-3.5,G,,
12/12/2022,16:00:00,-3.2,G,,
12/12/2022,17:00:00,-3,G,,
12/12/2022,18:00:00,-3.1,G,,
12/12/2022,19:00:00,-3,G,,
12/12/2022,20:00:00,-3.5,G,,
12/12/2022,21:00:00,-3.7,G,,
12/12/2022,22:00:00,-3.6,G,,
12/12/2022,23:00:00,-3.7,G,,
13/12/2022,0:00:00,-4,G,,
13/12/2022,1:00:00,-5,G,,
13/12/2022,2:00:00,-6.3,G,,
13/12/2022,3:00:00,-7.1,G,,
13/12/2022,4:00:00,-7.5,G,,
13/12/2022,5:00:00,-7.8,G,,
13/12/2022,6:00:00,-7.8,G,,
13/12/2022,7:00:00,-7.9,G,,
13/12/2022,8:00:00,-8.1,G,,
13/12/2022,9:00:00,-8.6,G,,
13/12/2022,10:00:00,-8.6,G,,
13/12/2022,11:00:00,-8.7,G,,
13/12/2022,12:00:00,-9.1,G,,
13/12/2022,13:00:00,-9.8,G,,
13/12/2022,14:00:00,-10.6,G,,
13/12/2022,15:00:00,-11.4,G,,
13/12/2022,16:00:00,-12,G,,
13/12/2022,17:00:00,-12.1,G,,
13/12/2022,18:00:00,-12.4,G,,
13/12/2022,19:00:00,-12.7,G,,
13/12/2022,20:00:00,-12.5,G,,
13/12/2022,21:00:00,-12.7,G,,
13/12/2022,22:00:00,-13.4,G,,
13/12/2022,23:00:00,-13.6,G,,
14/12/2022,0:00:00,-13.5,G,,
14/12/2022,1:00:00,-12.6,G,,
14/12/2022,2:00:00,-12,G,,
14/12/2022,3:00:00,-10.9,G,,
14/12/2022,4:00:00,-10.5,G,,
14/12/2022,5:00:00,-10.6,G,,
14/12/2022,6:00:00,-10.1,G,,
14/12/2022,7:00:00,-10,G,,
14/12/2022,8:00:00,-9.5,G,,
14/12/2022,9:00:00,-9.3,G,,
14/12/2022,10:00:00,-9.2,G,,
14/12/2022,11:00:00,-9.4,G,,
14/12/2022,12:00:00,-9.6,G,,
14/12/2022,14:00:00,-9.1,G,,
14/12/2022,15:00:00,-9.4,G,,
14/12/2022,16:00:00,-9.6,G,,
14/12/2022,17:00:00,-9.4,G,,
14/12/2022,18:00:00,-9.9,G,,
14/12/2022,19:00:00,-10.6,G,,
14/12/2022,20:00:00,-12.1,G,,
14/12/2022,21:00:00,-13.5,G,,
14/12/2022,22:00:00,-14,G,,
14/12/2022,23:00:00,-14.3,G,,
15/12/2022,0:00:00,-15.6,G,,
15/12/2022,1:00:00,-15.5,G,,
15/12/2022,2:00:00,-14.4,G,,
15/12/2022,3:00:00,-13.1,G,,
15/12/2022,4:00:00,-13.8,G,,
15/12/2022,5:00:00,-13.1,G,,
15/12/2022,6:00:00,-11.7,G,,
15/12/2022,7:00:00,-11.8,G,,
15/12/2022,8:00:00,-13.9,G,,
15/12/2022,9:00:00,-13.1,G,,
15/12/2022,10:00:00,-13.3,G,,
15/12/2022,11:00:00,-13.1,G,,
15/12/2022,12:00:00,-13,G,,
15/12/2022,13:00:00,-13.1,G,,
15/12/2022,14:00:00,-13.3,G,,
15/12/2022,15:00:00,-14.1,G,,
15/12/2022,16:00:00,-14.5,G,,
15/12/2022,17:00:00,-14.9,G,,
15/12/2022,18:00:00,-15.9,G,,
15/12/2022,19:00:00,-16.4,G,,
15/12/2022,20:00:00,-16.6,G,,
15/12/2022,21:00:00,-17.7,G,,
15/12/2022,22:00:00,-18,G,,
15/12/2022,23:00:00,-18.3,G,,
16/12/2022,0:00:00,-18.8,G,,
16/12/2022,1:00:00,-19,G,,
16/12/2022,2:00:00,-19.3,G,,
16/12/2022,3:00:00,-19.8,G,,
16/12/2022,4:00:00,-19.5,G,,
16/12/2022,5:00:00,-19.4,G,,
16/12/2022,6:00:00,-19,G,,
16/12/2022,7:00:00,-19.3,G,,
16/12/2022,8:00:00,-18.8,G,,
16/12/2022,9:00:00,-17.7,G,,
16/12/2022,10:00:00,-16.5,G,,
16/12/2022,11:00:00,-15.1,G,,
16/12/2022,12:00:00,-14.4,G,,
16/12/2022,13:00:00,-14.1,G,,
16/12/2022,14:00:00,-14.2,G,,
16/12/2022,15:00:00,-15.1,G,,
16/12/2022,16:00:00,-14.4,G,,
16/12/2022,17:00:00,-14.6,G,,
16/12/2022,18:00:00,-13.4,G,,
16/12/2022,19:00:00,-13,G,,
16/12/2022,20:00:00,-13,G,,
16/12/2022,21:00:00,-13.5,G,,
16/12/2022,22:00:00,-12.4,G,,
16/12/2022,23:00:00,-11.6,G,,
17/12/2022,0:00:00,-10.4,G,,
17/12/2022,1:00:00,-9.5,G,,
17/12/2022,2:00:00,-8.4,G,,
17/12/2022,3:00:00,-7.4,G,,
17/12/2022,4:00:00,-7,G,,
17/12/2022,5:00:00,-7.3,G,,
17/12/2022,6:00:00,-7.7,G,,
17/12/2022,7:00:00,-7.3,G,,
17/12/2022,8:00:00,-6.7,G,,
17/12/2022,9:00:00,-5.7,G,,
17/12/2022,10:00:00,-4.8,G,,
17/12/2022,11:00:00,-4.1,G,,
17/12/2022,12:00:00,-3.6,G,,
17/12/2022,13:00:00,-3,G,,
17/12/2022,14:00:00,-2.5,G,,
17/12/2022,15:00:00,-3,G,,
17/12/2022,16:00:00,-2.9,G,,
17/12/2022,17:00:00,-2.7,G,,
17/12/2022,18:00:00,-2.1,G,,
17/12/2022,19:00:00,-1.6,G,,
17/12/2022,20:00:00,-1.3,G,,
17/12/2022,21:00:00,-0.6,G,,
17/12/2022,22:00:00,-0.3,G,,
17/12/2022,23:00:00,0,G,,
18/12/2022,0:00:00,0.3,G,,
18/12/2022,1:00:00,0.6,G,,
18/12/2022,2:00:00,0.6,G,,
18/12/2022,3:00:00,0.6,G,,
18/12/2022,4:00:00,0.5,G,,
18/12/2022,5:00:00,0.2,G,,
18/12/2022,6:00:00,0.1,G,,
18/12/2022,7:00:00,0.1,G,,
18/12/2022,8:00:00,0.3,G,,
18/12/2022,9:00:00,0.4,G,,
18/12/2022,10:00:00,1,G,,
18/12/2022,11:00:00,1.4,G,,
18/12/2022,12:00:00,1.3,G,,
18/12/2022,13:00:00,1.5,G,,
18/12/2022,14:00:00,2.6,G,,
18/12/2022,15:00:00,2.7,G,,
18/12/2022,16:00:00,2.7,G,,
18/12/2022,17:00:00,2,G,,
18/12/2022,18:00:00,1.1,G,,
18/12/2022,19:00:00,0.8,G,,
18/12/2022,20:00:00,0.7,G,,
18/12/2022,21:00:00,0.2,G,,
18/12/2022,22:00:00,-0.6,G,,
18/12/2022,23:00:00,-1.2,G,,
19/12/2022,0:00:00,-2.3,G,,
19/12/2022,1:00:00,-2.3,G,,
19/12/2022,2:00:00,-1.8,G,,
19/12/2022,3:00:00,-2.7,G,,
19/12/2022,4:00:00,-2.3,G,,
19/12/2022,5:00:00,-1.5,G,,
19/12/2022,6:00:00,-0.9,G,,
19/12/2022,7:00:00,0.1,G,,
19/12/2022,8:00:00,0.6,G,,
19/12/2022,9:00:00,0.8,G,,
19/12/2022,10:00:00,0.5,G,,
19/12/2022,11:00:00,0.4,G,,
19/12/2022,12:00:00,0.2,G,,
19/12/2022,13:00:00,0.3,G,,
19/12/2022,14:00:00,0,G,,
19/12/2022,15:00:00,-0.3,G,,
19/12/2022,16:00:00,-0.1,G,,
19/12/2022,17:00:00,-0.6,G,,
19/12/2022,18:00:00,0,G,,
19/12/2022,19:00:00,-0.1,G,,
19/12/2022,20:00:00,0.2,G,,
19/12/2022,21:00:00,0.3,G,,
19/12/2022,22:00:00,0.5,G,,
19/12/2022,23:00:00,1.1,G,,
20/12/2022,0:00:00,1.2,G,,
20/12/2022,1:00:00,1,G,,
20/12/2022,2:00:00,0.8,G,,
20/12/2022,3:00:00,0.7,G,,
20/12/2022,4:00:00,0.7,G,,
20/12/2022,5:00:00,0.7,G,,
20/12/2022,6:00:00,0.8,G,,
20/12/2022,7:00:00,0.9,G,,
20/12/2022,8:00:00,0.9,G,,
20/12/2022,9:00:00,1.1,G,,
20/12/2022,10:00:00,1.5,G,,
20/12/2022,11:00:00,1.9,G,,
20/12/2022,12:00:00,2.4,G,,
20/12/2022,13:00:00,2.9,G,,
20/12/2022,14:00:00,3.5,G,,
20/12/2022,15:00:00,3.7,G,,
20/12/2022,16:00:00,4.3,G,,
20/12/2022,17:00:00,4.4,G,,
20/12/2022,18:00:00,4.2,G,,
20/12/2022,19:00:00,4.2,G,,
20/12/2022,20:00:00,4,G,,
20/12/2022,21:00:00,4,G,,
20/12/2022,22:00:00,4.2,G,,
20/12/2022,23:00:00,4.2,G,,
21/12/2022,0:00:00,4.3,G,,
21/12/2022,1:00:00,4.5,G,,
21/12/2022,2:00:00,4.7,G,,
21/12/2022,3:00:00,5,G,,
21/12/2022,4:00:00,4.9,G,,
21/12/2022,5:00:00,4.4,G,,
21/12/2022,6:00:00,4.1,G,,
21/12/2022,7:00:00,4,G,,
21/12/2022,8:00:00,3.8,G,,
21/12/2022,9:00:00,3.5,G,,
21/12/2022,10:00:00,3.5,G,,
21/12/2022,11:00:00,3.7,G,,
21/12/2022,12:00:00,4.1,G,,
21/12/2022,13:00:00,4.7,G,,
21/12/2022,14:00:00,4.2,G,,
21/12/2022,15:00:00,3.9,G,,
21/12/2022,16:00:00,3.7,G,,
21/12/2022,17:00:00,3.5,G,,
21/12/2022,18:00:00,3.4,G,,
21/12/2022,19:00:00,3.5,G,,
21/12/2022,20:00:00,3.6,G,,
21/12/2022,21:00:00,3.6,G,,
21/12/2022,22:00:00,3.6,G,,
21/12/2022,23:00:00,3.8,G,,
22/12/2022,0:00:00,3.8,G,,
22/12/2022,1:00:00,3.5,G,,
22/12/2022,2:00:00,3.3,G,,
22/12/2022,3:00:00,3.1,G,,
22/12/2022,4:00:00,2.9,G,,
22/12/2022,5:00:00,2.9,G,,
22/12/2022,6:00:00,3,G,,
22/12/2022,7:00:00,3.1,G,,
22/12/2022,8:00:00,3.2,G,,
22/12/2022,9:00:00,3.3,G,,
22/12/2022,10:00:00,3.4,G,,
22/12/2022,11:00:00,3.8,G,,
22/12/2022,12:00:00,4.1,G,,
22/12/2022,13:00:00,4.3,G,,
22/12/2022,14:00:00,4,G,,
22/12/2022,15:00:00,3.8,G,,
22/12/2022,16:00:00,3.8,G,,
22/12/2022,17:00:00,3.8,G,,
22/12/2022,18:00:00,3.6,G,,
22/12/2022,19:00:00,3.7,G,,
22/12/2022,20:00:00,3.7,G,,
22/12/2022,21:00:00,3.5,G,,
22/12/2022,22:00:00,3.4,G,,
22/12/2022,23:00:00,3.3,G,,
23/12/2022,0:00:00,3.2,G,,
23/12/2022,1:00:00,0.6,G,,
23/12/2022,2:00:00,0.1,G,,
23/12/2022,3:00:00,-0.1,G,,
23/12/2022,4:00:00,-0.6,G,,
23/12/2022,5:00:00,-0.9,G,,
23/12/2022,6:00:00,-0.9,G,,
23/12/2022,7:00:00,-0.9,G,,
23/12/2022,8:00:00,-1.3,G,,
23/12/2022,9:00:00,-2.3,G,,
23/12/2022,10:00:00,-3.4,G,,
23/12/2022,11:00:00,-4.6,G,,
23/12/2022,12:00:00,-4.7,G,,
23/12/2022,13:00:00,-5.4,G,,
23/12/2022,14:00:00,-6,G,,
23/12/2022,15:00:00,-6.8,G,,
23/12/2022,16:00:00,-7.1,G,,
23/12/2022,17:00:00,-7.4,G,,
23/12/2022,18:00:00,-8.2,G,,
23/12/2022,19:00:00,-8.4,G,,
23/12/2022,20:00:00,-8.5,G,,
23/12/2022,21:00:00,-8.5,G,,
23/12/2022,22:00:00,-8.6,G,,
23/12/2022,23:00:00,-8.8,G,,
24/12/2022,0:00:00,-9.2,G,,
24/12/2022,1:00:00,-9.2,G,,
24/12/2022,2:00:00,-10,G,,
24/12/2022,3:00:00,-9.9,G,,
24/12/2022,4:00:00,-9.8,G,,
24/12/2022,5:00:00,-9.9,G,,
24/12/2022,6:00:00,-10.1,G,,
24/12/2022,7:00:00,-10.1,G,,
24/12/2022,8:00:00,-11.3,G,,
24/12/2022,9:00:00,-10,G,,
24/12/2022,10:00:00,-9.7,G,,
24/12/2022,11:00:00,-8.8,G,,
24/12/2022,12:00:00,-8,G,,
24/12/2022,13:00:00,-8.1,G,,
24/12/2022,14:00:00,-8.7,G,,
24/12/2022,15:00:00,-8.4,G,,
24/12/2022,16:00:00,-9.1,G,,
24/12/2022,17:00:00,-9.8,G,,
24/12/2022,18:00:00,-9.1,G,,
24/12/2022,19:00:00,-9.5,G,,
24/12/2022,20:00:00,-9.4,G,,
24/12/2022,21:00:00,-9,G,,
24/12/2022,22:00:00,-8.3,G,,
24/12/2022,23:00:00,-7.4,G,,
25/12/2022,0:00:00,-6.3,G,,
25/12/2022,1:00:00,-6.8,G,,
25/12/2022,2:00:00,-7.4,G,,
25/12/2022,3:00:00,-7.8,G,,
25/12/2022,4:00:00,-7.7,G,,
25/12/2022,5:00:00,-7.1,G,,
25/12/2022,6:00:00,-6.9,G,,
25/12/2022,7:00:00,-7,G,,
25/12/2022,8:00:00,-7.4,G,,
25/12/2022,9:00:00,-7.2,G,,
25/12/2022,10:00:00,-6.4,G,,
25/12/2022,11:00:00,-5.5,G,,
25/12/2022,12:00:00,-5.6,G,,
25/12/2022,13:00:00,-5.4,G,,
25/12/2022,14:00:00,-5.6,G,,
25/12/2022,15:00:00,-6.4,G,,
25/12/2022,16:00:00,-6.7,G,,
25/12/2022,17:00:00,-4.4,G,,
25/12/2022,18:00:00,-5.2,G,,
25/12/2022,19:00:00,-1.7,G,,
25/12/2022,20:00:00,-0.7,G,,
25/12/2022,21:00:00,0.5,G,,
25/12/2022,22:00:00,0.8,G,,
25/12/2022,23:00:00,0.9,G,,
26/12/2022,0:00:00,1,G,,
26/12/2022,1:00:00,0.8,G,,
26/12/2022,2:00:00,0.9,G,,
26/12/2022,3:00:00,1,G,,
26/12/2022,4:00:00,1.5,G,,
26/12/2022,5:00:00,1.5,G,,
26/12/2022,6:00:00,1.6,G,,
26/12/2022,7:00:00,1.7,G,,
26/12/2022,8:00:00,1.7,G,,
26/12/2022,9:00:00,1.9,G,,
26/12/2022,10:00:00,2.4,G,,
26/12/2022,11:00:00,2.6,G,,
26/12/2022,12:00:00,2.6,G,,
26/12/2022,13:00:00,2.6,G,,
26/12/2022,14:00:00,2.6,G,,
26/12/2022,15:00:00,2.5,G,,
26/12/2022,16:00:00,2.4,G,,
26/12/2022,17:00:00,2.1,G,,
26/12/2022,18:00:00,1.7,G,,
26/12/2022,19:00:00,1.5,G,,
26/12/2022,20:00:00,1.4,G,,
26/12/2022,21:00:00,1.5,G,,
26/12/2022,22:00:00,0.6,G,,
26/12/2022,23:00:00,0.3,G,,
27/12/2022,0:00:00,0.2,G,,
27/12/2022,1:00:00,0.1,G,,
27/12/2022,2:00:00,0.1,G,,
27/12/2022,3:00:00,0.2,G,,
27/12/2022,4:00:00,0.4,G,,
27/12/2022,5:00:00,0.3,G,,
27/12/2022,6:00:00,0.1,G,,
27/12/2022,7:00:00,0.4,G,,
27/12/2022,8:00:00,0.8,G,,
27/12/2022,9:00:00,1.1,G,,
27/12/2022,10:00:00,1.3,G,,
27/12/2022,11:00:00,1.3,G,,
27/12/2022,12:00:00,0.9,G,,
27/12/2022,13:00:00,0.8,G,,
27/12/2022,14:00:00,0.4,G,,
27/12/2022,15:00:00,0.1,G,,
27/12/2022,16:00:00,-0.2,G,,
27/12/2022,17:00:00,-0.2,G,,
27/12/2022,18:00:00,-0.4,G,,
27/12/2022,19:00:00,-0.6,G,,
27/12/2022,20:00:00,-0.9,G,,
27/12/2022,21:00:00,-1,G,,
27/12/2022,22:00:00,-1.5,G,,
27/12/2022,23:00:00,-1.9,G,,
28/12/2022,0:00:00,-2.3,G,,
28/12/2022,1:00:00,-2.6,G,,
28/12/2022,2:00:00,-3,G,,
28/12/2022,3:00:00,-3.3,G,,
28/12/2022,4:00:00,-3.9,G,,
28/12/2022,5:00:00,-4.3,G,,
28/12/2022,6:00:00,-4.4,G,,
28/12/2022,7:00:00,-4.9,G,,
28/12/2022,8:00:00,-5.1,G,,
28/12/2022,9:00:00,-5.3,G,,
28/12/2022,10:00:00,-6,G,,
28/12/2022,11:00:00,-6.1,G,,
28/12/2022,12:00:00,-5.5,G,,
28/12/2022,13:00:00,-4.9,G,,
